# wood joints after construct_joint_by_index
# count=6
joint 0 type=13 v0=1 v1=0 f0_0=2 f1_0=4 name=side_removal orient=0 div=2 shift=0.5
  jv[0] pts=5 (851.481,-942.984,288.009) (634.145,-1064.9,267.961) (628.41,-1095.47,516.014) (845.746,-973.553,536.063) (851.481,-942.984,288.009)
  m[0][2] pts=5 (748.703,-996.405,221.233) (-976.849,-1354.27,221.235) (-988.827,-1383.07,473.22) (747.296,-1023.01,473.222) (748.703,-996.405,221.233)
  m[0][3] pts=5 (748.703,-996.405,221.233) (-976.849,-1354.27,221.235) (-988.827,-1383.07,473.22) (747.296,-1023.01,473.222) (748.703,-996.405,221.233)
  f[0][0] pts=5 (-978.452,-1351.79,194.31) (743.585,-1003.3,277.072) (749.314,-1028.32,528.091) (-983.378,-1378.97,444.82) (-978.452,-1351.79,194.31)
  f[0][1] pts=5 (-978.452,-1351.79,194.31) (743.585,-1003.3,277.072) (749.314,-1028.32,528.091) (-983.378,-1378.97,444.82) (-978.452,-1351.79,194.31)
  m[1][0] pts=5 (749.41,-999.815,220.877) (-976.142,-1357.68,220.879) (-988.12,-1386.48,472.864) (748.003,-1026.42,472.866) (749.41,-999.815,220.877)
  m[1][1] pts=5 (749.41,-999.815,220.877) (-976.142,-1357.68,220.879) (-988.12,-1386.48,472.864) (748.003,-1026.42,472.866) (749.41,-999.815,220.877)
  m[1][2] pts=5 (748.905,-997.38,221.131) (-976.647,-1355.24,221.133) (-988.625,-1384.04,473.118) (747.498,-1023.99,473.12) (748.905,-997.38,221.131)
  m[1][3] pts=5 (748.905,-997.38,221.131) (-976.647,-1355.24,221.133) (-988.625,-1384.04,473.118) (747.498,-1023.99,473.12) (748.905,-997.38,221.131)
  f[1][0] pts=5 (-979.059,-1348.87,194.616) (742.979,-1000.38,277.377) (748.708,-1025.4,528.396) (-983.984,-1376.05,445.125) (-979.059,-1348.87,194.616)
  f[1][1] pts=5 (-979.059,-1348.87,194.616) (742.979,-1000.38,277.377) (748.708,-1025.4,528.396) (-983.984,-1376.05,445.125) (-979.059,-1348.87,194.616)
joint 2 type=13 v0=2 v1=1 f0_0=6 f1_0=3 name=side_removal orient=0 div=6 shift=0.5
  jv[0] pts=5 (639.362,-939.372,292.082) (825.042,-1104.27,263.26) (854.383,-1114.59,511.319) (668.703,-949.69,540.14) (639.362,-939.372,292.082)
  jv[1] pts=5 (1806.55,389.36,209.29) (1992.23,224.46,180.468) (2021.57,214.142,428.527) (1835.89,379.043,457.348) (1806.55,389.36,209.29)
  m[0][0] pts=5 (1899.51,301.899,221.167) (747.808,-998.019,221.167) (746.401,-1024.63,473.156) (1925.58,306.307,473.156) (1899.51,301.899,221.167)
  m[0][1] pts=5 (1899.51,301.899,221.167) (747.808,-998.019,221.167) (746.401,-1024.63,473.156) (1925.58,306.307,473.156) (1899.51,301.899,221.167)
  m[0][2] pts=5 (1898.76,302.561,221.233) (747.061,-997.357,221.233) (745.654,-1023.96,473.222) (1924.84,306.969,473.222) (1898.76,302.561,221.233)
  m[0][3] pts=5 (1898.76,302.561,221.233) (747.061,-997.357,221.233) (745.654,-1023.96,473.222) (1924.84,306.969,473.222) (1898.76,302.561,221.233)
  f[0][0] pts=5 (743.462,-1006.85,275.958) (1896.8,303.046,194.015) (1920.73,305.117,445.24) (746.942,-1028.01,528.627) (743.462,-1006.85,275.958)
  f[0][1] pts=5 (743.462,-1006.85,275.958) (1896.8,303.046,194.015) (1920.73,305.117,445.24) (746.942,-1028.01,528.627) (743.462,-1006.85,275.958)
  m[1][0] pts=5 (1901.38,300.245,221.003) (749.675,-999.673,221.003) (748.268,-1026.28,472.992) (1927.45,304.653,472.992) (1901.38,300.245,221.003)
  m[1][1] pts=5 (1901.38,300.245,221.003) (749.675,-999.673,221.003) (748.268,-1026.28,472.992) (1927.45,304.653,472.992) (1901.38,300.245,221.003)
  m[1][2] pts=5 (1899.51,301.899,221.167) (747.808,-998.019,221.167) (746.401,-1024.63,473.156) (1925.58,306.307,473.156) (1899.51,301.899,221.167)
  m[1][3] pts=5 (1899.51,301.899,221.167) (747.808,-998.019,221.167) (746.401,-1024.63,473.156) (1925.58,306.307,473.156) (1899.51,301.899,221.167)
  f[1][0] pts=5 (741.221,-1004.87,276.155) (1894.56,305.031,194.212) (1918.49,307.102,445.438) (744.701,-1026.03,528.824) (741.221,-1004.87,276.155)
  f[1][1] pts=5 (741.221,-1004.87,276.155) (1894.56,305.031,194.212) (1918.49,307.102,445.438) (744.701,-1026.03,528.824) (741.221,-1004.87,276.155)
joint 3 type=13 v0=3 v1=2 f0_0=5 f1_0=3 name=side_removal orient=0 div=6 shift=0.5
  jv[0] pts=5 (-1624.06,-339.32,222.228) (-1436.79,-504.934,222.228) (-1436.79,-504.934,472.225) (-1624.06,-339.32,472.225) (-1624.06,-339.32,222.228)
  jv[1] pts=5 (-451.186,986.974,222.228) (-263.91,821.361,222.228) (-263.91,821.361,472.225) (-451.186,986.974,472.225) (-451.186,986.974,222.228)
  m[0][0] pts=5 (-365.138,897.113,276.201) (-1518.87,-412.232,194.188) (-1543.87,-411.659,445.178) (-369.854,920.711,528.622) (-365.138,897.113,276.201)
  m[0][1] pts=5 (-365.138,897.113,276.201) (-1518.87,-412.232,194.188) (-1543.87,-411.659,445.178) (-369.854,920.711,528.622) (-365.138,897.113,276.201)
  m[0][2] pts=5 (-365.884,897.775,276.125) (-1519.61,-411.57,194.112) (-1544.62,-410.997,445.102) (-370.6,921.373,528.546) (-365.884,897.775,276.125)
  m[0][3] pts=5 (-365.884,897.775,276.125) (-1519.61,-411.57,194.112) (-1544.62,-410.997,445.102) (-370.6,921.373,528.546) (-365.884,897.775,276.125)
  f[0][0] pts=5 (-1521.61,-410.712,221.233) (-367.315,889.876,221.233) (-369.269,916.536,473.222) (-1549.04,-412.753,473.222) (-1521.61,-410.712,221.233)
  f[0][1] pts=5 (-1521.61,-410.712,221.233) (-367.315,889.876,221.233) (-369.269,916.536,473.222) (-1549.04,-412.753,473.222) (-1521.61,-410.712,221.233)
  m[1][0] pts=5 (-363.273,895.459,276.39) (-1517,-413.886,194.378) (-1542.01,-413.314,445.367) (-367.99,919.057,528.811) (-363.273,895.459,276.39)
  m[1][1] pts=5 (-363.273,895.459,276.39) (-1517,-413.886,194.378) (-1542.01,-413.314,445.367) (-367.99,919.057,528.811) (-363.273,895.459,276.39)
  m[1][2] pts=5 (-365.138,897.113,276.201) (-1518.87,-412.232,194.188) (-1543.87,-411.659,445.178) (-369.854,920.711,528.622) (-365.138,897.113,276.201)
  m[1][3] pts=5 (-365.138,897.113,276.201) (-1518.87,-412.232,194.188) (-1543.87,-411.659,445.178) (-369.854,920.711,528.622) (-365.138,897.113,276.201)
  f[1][0] pts=5 (-1523.85,-408.727,221.006) (-369.552,891.861,221.006) (-371.506,918.522,472.995) (-1551.27,-410.768,472.994) (-1523.85,-408.727,221.006)
  f[1][1] pts=5 (-1523.85,-408.727,221.006) (-369.552,891.861,221.006) (-371.506,918.522,472.995) (-1551.27,-410.768,472.994) (-1523.85,-408.727,221.006)
joint 4 type=13 v0=4 v1=2 f0_0=5 f1_0=4 name=side_removal orient=0 div=6 shift=0.5
  jv[0] pts=5 (-390.692,1015.18,222.228) (-340.471,770.28,222.228) (-340.471,770.28,472.224) (-390.692,1015.18,472.224) (-390.692,1015.18,222.228)
  jv[1] pts=5 (1338.55,1369.79,222.228) (1388.77,1124.88,222.228) (1388.77,1124.88,472.224) (1338.55,1369.79,472.224) (1338.55,1369.79,222.228)
  m[0][0] pts=5 (1355.71,1243.14,194.437) (-366.477,894.427,277.23) (-372.445,920.142,528.17) (1359.88,1270.91,444.892) (1355.71,1243.14,194.437)
  m[0][1] pts=5 (1355.71,1243.14,194.437) (-366.477,894.427,277.23) (-372.445,920.142,528.17) (1359.88,1270.91,444.892) (1355.71,1243.14,194.437)
  m[0][2] pts=5 (1355.51,1244.11,194.333) (-366.679,895.401,277.125) (-372.647,921.116,528.065) (1359.68,1271.88,444.787) (1355.51,1244.11,194.333)
  m[0][3] pts=5 (1355.51,1244.11,194.333) (-366.679,895.401,277.125) (-372.647,921.116,528.065) (1359.68,1271.88,444.787) (1355.51,1244.11,194.333)
  f[0][0] pts=5 (-368.958,888.924,221.233) (1353.71,1246.63,221.235) (1365.31,1276.1,473.22) (-370.912,915.585,473.222) (-368.958,888.924,221.233)
  f[0][1] pts=5 (-368.958,888.924,221.233) (1353.71,1246.63,221.235) (1365.31,1276.1,473.22) (-370.912,915.585,473.222) (-368.958,888.924,221.233)
  m[1][0] pts=5 (1356.22,1240.7,194.699) (-365.972,891.993,277.491) (-371.94,917.708,528.431) (1360.39,1268.47,445.154) (1356.22,1240.7,194.699)
  m[1][1] pts=5 (1356.22,1240.7,194.699) (-365.972,891.993,277.491) (-371.94,917.708,528.431) (1360.39,1268.47,445.154) (1356.22,1240.7,194.699)
  m[1][2] pts=5 (1355.71,1243.14,194.437) (-366.477,894.427,277.23) (-372.445,920.142,528.17) (1359.88,1270.91,444.892) (1355.71,1243.14,194.437)
  m[1][3] pts=5 (1355.71,1243.14,194.437) (-366.477,894.427,277.23) (-372.445,920.142,528.17) (1359.88,1270.91,444.892) (1355.71,1243.14,194.437)
  f[1][0] pts=5 (-369.564,891.846,220.919) (1353.1,1249.55,220.922) (1364.7,1279.03,472.906) (-371.518,918.506,472.908) (-369.564,891.846,220.919)
  f[1][1] pts=5 (-369.564,891.846,220.919) (1353.1,1249.55,220.922) (1364.7,1279.03,472.906) (-371.518,918.506,472.908) (-369.564,891.846,220.919)
joint 5 type=13 v0=4 v1=3 f0_0=2 f1_0=4 name=side_removal orient=0 div=2 shift=0.5
  jv[0] pts=5 (-537.375,1447.6,234.376) (-752.803,1322.38,214.103) (-782.049,1332.66,461.363) (-566.622,1457.88,481.636) (-537.375,1447.6,234.376)
  jv[1] pts=5 (-258.479,959.154,287.681) (-473.907,833.935,267.407) (-503.154,844.22,514.668) (-287.726,969.439,534.941) (-258.479,959.154,287.681)
  m[0][0] pts=5 (-366.076,894.241,277.203) (-643.224,1379.65,223.793) (-651.671,1409.7,474.255) (-372.044,919.956,528.143) (-366.076,894.241,277.203)
  m[0][1] pts=5 (-366.076,894.241,277.203) (-643.224,1379.65,223.793) (-651.671,1409.7,474.255) (-372.044,919.956,528.143) (-366.076,894.241,277.203)
  m[0][2] pts=5 (-365.207,894.735,277.173) (-642.354,1380.14,223.764) (-650.802,1410.2,474.225) (-371.175,920.449,528.113) (-365.207,894.735,277.173)
  m[0][3] pts=5 (-365.207,894.735,277.173) (-642.354,1380.14,223.764) (-650.802,1410.2,474.225) (-371.175,920.449,528.113) (-365.207,894.735,277.173)
  f[0][0] pts=5 (-640.346,1376.6,223.747) (-366.05,896.161,276.172) (-370.767,919.759,528.593) (-654.975,1417.56,474.268) (-640.346,1376.6,223.747)
  f[0][1] pts=5 (-640.346,1376.6,223.747) (-366.05,896.161,276.172) (-370.767,919.759,528.593) (-654.975,1417.56,474.268) (-640.346,1376.6,223.747)
  m[1][0] pts=5 (-368.25,893.009,277.278) (-645.397,1378.41,223.868) (-653.845,1408.47,474.329) (-374.218,918.723,528.217) (-368.25,893.009,277.278)
  m[1][1] pts=5 (-368.25,893.009,277.278) (-645.397,1378.41,223.868) (-653.845,1408.47,474.329) (-374.218,918.723,528.217) (-368.25,893.009,277.278)
  m[1][2] pts=5 (-366.076,894.241,277.203) (-643.224,1379.65,223.793) (-651.671,1409.7,474.255) (-372.044,919.956,528.143) (-366.076,894.241,277.203)
  m[1][3] pts=5 (-366.076,894.241,277.203) (-643.224,1379.65,223.793) (-651.671,1409.7,474.255) (-372.044,919.956,528.143) (-366.076,894.241,277.203)
  f[1][0] pts=5 (-637.737,1378.08,223.658) (-363.442,897.641,276.083) (-368.158,921.239,528.504) (-652.367,1419.04,474.179) (-637.737,1378.08,223.658)
  f[1][1] pts=5 (-637.737,1378.08,223.658) (-363.442,897.641,276.083) (-368.158,921.239,528.504) (-652.367,1419.04,474.179) (-637.737,1378.08,223.658)
